CASE_NUMBER,CASE_STATUS,CASE_RECEIVED_DATE,DECISION_DATE,EMPLOYER_NAME,EDUCATION_LEVEL_REQUIRED,COLLEGE_MAJOR_REQUIRED,EXPERIENCE_REQUIRED_Y_N,EXPERIENCE_REQUIRED_NUM_MONTHS,WORK_STATE,FULL_TIME_POSITION_Y_N,VISA_CLASS,PAID_WAGE_PER_YEAR,JOB_TITLE_SUBGROUP
I-200-14073-248840,denied,3/14/2014,3/21/2014,"ADVANCED TECHNOLOGY GROUP USA, INC.",NA,NA,NA,NA,IL,y,H-1B,62171,software engineer
A-15061-55212,denied,3/19/2015,3/19/2015,SAN FRANCISCO STATE UNIVERSITY,Doctorate,marketing,n,,CALIFORNIA,NA,greencard,91440,assistant professor
I-200-13256-001092,denied,9/13/2013,9/23/2013,CAROUSEL SCHOOL,NA,NA,NA,NA,CA,y,H-1B,49470,teacher
I-200-14087-353657,denied,3/28/2014,4/7/2014,HARLINGEN CONSOLIDATED INDEPENDENT SCHOOL DISTRICT,NA,NA,NA,NA,TX,y,H-1B,43800,teacher
I-203-14259-128844,denied,9/16/2014,9/23/2014,SIGNAL SCIENCES CORPORATION,NA,NA,NA,NA,OR,y,E-3 Australian,170000,software engineer
I-200-14092-483272,denied,4/2/2014,4/9/2014,CAPGEMINI U.S. LLC,NA,NA,NA,NA,CA,y,H-1B,114421,business analyst
I-200-13084-487292,denied,3/25/2013,3/28/2013,"PURE STORAGE, INC.",NA,NA,NA,NA,CA,y,H-1B,145000,software engineer
I-200-13126-805026,denied,5/6/2013,5/8/2013,"POLMAK, INC.",NA,NA,NA,NA,NJ,y,H-1B,104458,software engineer
I-200-13128-133480,denied,5/10/2013,5/14/2013,GOOGLE INC.,NA,NA,NA,NA,NY,y,H-1B,160000,software engineer
I-200-14069-400950,denied,3/10/2014,3/18/2014,"STLPORT CONSULTING, INC.",NA,NA,NA,NA,CA,y,H-1B,98675,software engineer
I-200-11332-593285,denied,11/28/2011,11/28/2011,"ESPN DIGITAL MEDIA, INC.",NA,NA,NA,NA,CT,y,H-1B,110000,software engineer
I-200-14093-494144,denied,4/3/2014,4/9/2014,"VERTAFORE, INC.",NA,NA,NA,NA,WA,y,H-1B,115000,business analyst
I-200-11172-152960,certified-withdrawn,6/21/2011,9/13/2013,SYMANTEC CORPORATION,NA,NA,NA,NA,CA,y,H-1B,90460,software engineer
I-200-14006-541882,denied,1/16/2014,1/21/2014,INTEL CORPORATION,NA,NA,NA,NA,OR,y,H-1B,82846,software engineer
I-200-14027-258414,denied,2/5/2014,2/10/2014,GOOGLE INC.,NA,NA,NA,NA,CA,y,H-1B,105000,software engineer
I-200-11300-850439,denied,11/1/2011,11/8/2011,THOMSON REUTERS (MARKETS) LLC,NA,NA,NA,NA,MD,y,H-1B,96300,software engineer
I-200-13072-331858,denied,3/13/2013,3/18/2013,"ROHDE & SCHWARZ, INC.",NA,NA,NA,NA,OR,y,H-1B,115000,software engineer
I-200-13311-440603,denied,11/19/2013,11/22/2013,QUALCOMM INNOVATION CENTER INC.,NA,NA,NA,NA,CA,y,H-1B,92352,software engineer
I-200-13142-612073,denied,5/22/2013,5/28/2013,SARANSH INC,NA,NA,NA,NA,NC,y,H-1B,75982,software engineer
I-200-13274-808058,withdrawn,10/1/2013,10/1/2013,"SECURE ENDPOINTS, INC.",NA,NA,NA,NA,NY,y,H-1B,100001,software engineer
I-200-13273-900548,denied,10/18/2013,11/4/2013,"TABLEAU SOFTWARE, INC.",NA,NA,NA,NA,WA,y,H-1B,90000,software engineer
I-200-13240-569816,denied,8/29/2013,9/6/2013,DEALERSOCKET,NA,NA,NA,NA,CA,y,H-1B,85000,software engineer
I-200-13073-435787,withdrawn,3/14/2013,3/15/2013,DTC GLOBAL SERVICES LLC,NA,NA,NA,NA,DC,y,H-1B,135000,software engineer
I-200-14016-570954,denied,1/20/2014,1/27/2014,"SCHAEFFLER GROUP USA, INC.",NA,NA,NA,NA,SC,y,H-1B,80000,business analyst
I-200-13045-026419,denied,3/6/2013,3/18/2013,GOOGLE INC.,NA,NA,NA,NA,CA,y,H-1B,100000,software engineer
I-200-14114-574939,denied,4/24/2014,4/29/2014,"INSIDE, INC.",NA,NA,NA,NA,WA,y,H-1B,100000,software engineer
I-200-13074-152895,denied,3/15/2013,3/20/2013,MOOTLY INC.,NA,NA,NA,NA,TX,y,H-1B,68162,software engineer
I-200-13077-918178,denied,3/18/2013,3/22/2013,MOOTLY INC.,NA,NA,NA,NA,TX,y,H-1B,68162,software engineer
I-200-13165-749520,denied,6/14/2013,6/18/2013,"CAPSQUARE SYSTEMS,INC",NA,NA,NA,NA,RI,y,H-1B,80000,software engineer
I-200-13079-799050,denied,3/21/2013,3/27/2013,"QUALCOMM TECHNOLOGIES, INC.",NA,NA,NA,NA,CO,y,H-1B,79600,software engineer
I-200-14036-956911,denied,2/5/2014,2/10/2014,"INDSOFT, INC.",NA,NA,NA,NA,IL,y,H-1B,76357,software engineer
I-200-13239-016758,withdrawn,8/27/2013,8/27/2013,"CARDUS, INC.",NA,NA,NA,NA,MI,y,H-1B,75000,software engineer
I-200-14290-599454,denied,10/17/2014,10/23/2014,PROMATRIX CORP,NA,NA,NA,NA,NJ,y,H-1B,75000,software engineer
I-200-11278-138604,denied,10/5/2011,10/11/2011,"HUMETIS TECHNOLOGIES, INC.",NA,NA,NA,NA,NJ,y,H-1B,72000,management consultant
I-200-11298-627683,denied,10/25/2011,10/26/2011,"ADVANTAGE TECHNICAL RESOURCING, INC.",NA,NA,NA,NA,MO,y,H-1B,64480,business analyst
I-200-13072-926613,denied,3/15/2013,3/20/2013,BLUE CROSS BLUE SHIELD OF MINNESOTA,NA,NA,NA,NA,MN,y,H-1B,65000,data analyst
I-200-13105-196121,denied,4/15/2013,4/15/2013,CURATORS OF THE UNIVERSITY OF MISSOURI,NA,NA,NA,NA,MO,y,H-1B,61350,assistant professor
I-200-13099-411998,denied,4/9/2013,4/12/2013,NATRONA COUNTY SCHOOL DISTRICT #1,NA,NA,NA,NA,WY,y,H-1B,43362,teacher
I-200-14073-538115,withdrawn,3/14/2014,3/14/2014,"MORLOGIC, INC.",NA,NA,NA,NA,MI,y,H-1B,60000,software engineer
I-200-14073-611631,denied,3/14/2014,3/21/2014,"MORLOGIC, INC.",NA,NA,NA,NA,MI,y,H-1B,60000,software engineer
I-200-14195-452652,denied,7/14/2014,7/21/2014,IBERVILLE PARISH SCHOOL DISTRICT,NA,NA,NA,NA,LA,y,H-1B,48000,teacher
I-200-14056-752926,denied,2/25/2014,3/3/2014,"SRIVEN SYSTEMS, INC",NA,NA,NA,NA,MD,y,H-1B,60000,business analyst
I-200-14021-070334,denied,2/27/2014,3/5/2014,"SDLC MANAGEMENT, INC.",NA,NA,NA,NA,PA,y,H-1B,55869,business analyst
I-200-13072-274889,denied,3/13/2013,3/18/2013,ACTIVE ENTERPRISE SOLUTIONS LLC,NA,NA,NA,NA,TX,y,H-1B,54600,business analyst
I-200-14156-635769,denied,6/5/2014,6/12/2014,TENNESSEE TECHNOLOGICAL UNIVERSITY,NA,NA,NA,NA,TN,y,H-1B,59000,assistant professor
I-200-11306-789860,denied,11/2/2011,11/4/2011,ALLENDALE COUNTY SCHOOL DISTRICT,NA,NA,NA,NA,SC,y,H-1B,41249,teacher
I-200-14287-091950,denied,10/14/2014,10/20/2014,IDAHO STATE UNIVERSITY,NA,NA,NA,NA,ID,y,H-1B,100000,assistant professor
I-200-13068-891825,denied,3/9/2013,3/14/2013,LARSEN & TOUBRO INFOTECH LIMITED,NA,NA,NA,NA,NJ,y,H-1B,55170,software engineer
I-200-13176-607972,denied,6/25/2013,6/28/2013,THE UNIVERSITY OF MEMPHIS,NA,NA,NA,NA,TN,y,H-1B,75000,assistant professor
I-200-13309-651319,denied,11/5/2013,11/13/2013,THE UNIVERSITY OF NORTH CAROLINA AT PEMBROKE,NA,NA,NA,NA,NC,y,H-1B,55000,assistant professor
I-200-14084-026532,denied,3/25/2014,4/3/2014,BOISE STATE UNIVERSITY,NA,NA,NA,NA,ID,y,H-1B,52500,assistant professor
I-200-14078-995028,denied,3/19/2014,3/28/2014,DONNA INDEPENDENT SCHOOL DISTRICT,NA,NA,NA,NA,TX,y,H-1B,42790,teacher
I-200-14015-979766,denied,1/15/2014,1/22/2014,DAYTON INDEPENDENT SCHOOL DISTRICT,NA,NA,NA,NA,TX,y,H-1B,51000,teacher
I-200-13144-495250,denied,5/24/2013,5/29/2013,CLARK UNIVERSITY,NA,NA,NA,NA,MA,y,H-1B,46000,assistant professor
I-200-13184-932627,denied,7/8/2013,7/11/2013,MARION COUNTY SCHOOL DISTRICT,NA,NA,NA,NA,SC,y,H-1B,60634,teacher
I-200-14062-410880,denied,3/3/2014,3/7/2014,BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA,NA,NA,NA,NA,NE,y,H-1B,205000,assistant professor
I-200-14356-007181,certified,12/22/2014,12/30/2014,PRATT INSTITUTE,NA,NA,NA,NA,NY,n,H-1B,187200,assistant professor
I-200-14066-874062,denied,3/8/2014,3/17/2014,YINGHUA ACADEMY,NA,NA,NA,NA,MN,y,H-1B,41400,teacher
I-200-13106-885234,denied,4/16/2013,4/19/2013,"HERITAGE PREPARATORY ACADEMY, INC.",NA,NA,NA,NA,GA,y,H-1B,42000,teacher
